"0","# Criação de um vetor"
"0","c(2, 4, 6)"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 6"
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on 'D:/Github/livror/_output.yml'
"
"2","2: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on 'D:/Github/livror/_output.yml'
"
"2","3: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"2","4: "
"2","In readLines(con) :"
"2"," incomplete final line found on '_bookdown.yml'
"
